Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,Total_Test_Results,People_Hospitalized,Case_Fatality_Ratio,UID,ISO3,Testing_Rate,Hospitalization_Rate
Alabama,US,2020-11-28 05:30:35,32.3182,-86.9023,242874,3572,161946.0,77356.0,1.0,4953.392539747124,1567713.0,,1.470721444040943,84000001.0,USA,31973.360173030385,
Alaska,US,2020-11-28 05:30:35,61.3707,-152.4044,30776,119,7165.0,23492.0,2.0,4206.986583190371,990773.0,,0.3866649337145828,84000002.0,USA,135435.68748334007,
Arizona,US,2020-11-28 05:30:35,33.7298,-111.4312,318638,6588,50892.0,261158.0,4.0,4377.667108090615,2203517.0,,2.067550009728909,84000004.0,USA,30273.42593481791,
Arkansas,US,2020-11-28 05:30:35,34.9697,-92.3731,153677,2436,134312.0,16929.0,5.0,5092.345294790516,1655994.0,,1.5851428645796053,84000005.0,USA,54874.140268884265,
California,US,2020-11-28 05:30:35,36.1162,-119.6816,1185576,19089,,1166487.0,6.0,3000.529734811428,23315918.0,,1.6101034433895425,84000006.0,USA,59009.380464369206,
Colorado,US,2020-11-28 05:30:35,39.0598,-105.3111,220953,2977,11957.0,206019.0,8.0,3836.8315547022817,3091838.0,,1.3473453630410088,84000008.0,USA,53689.524923524885,
Connecticut,US,2020-11-28 05:30:35,41.5978,-72.7554,112581,4961,9800.0,97820.0,9.0,3157.6981039675065,3154617.0,,4.406605022161823,84000009.0,USA,88481.43221008574,
Delaware,US,2020-11-28 05:30:35,39.3185,-75.5071,34170,763,16874.0,16533.0,10.0,3509.063797799056,709251.0,,2.2329528826455958,84000010.0,USA,72836.02597754692,
Florida,US,2020-11-28 05:30:35,27.7663,-81.6868,979020,18363,,960657.0,12.0,4558.3014635107975,12191982.0,,1.8756511613654472,84000012.0,USA,56765.673217806885,
Georgia,US,2020-11-28 05:30:35,33.0406,-83.6431,464526,9380,,455146.0,13.0,4375.129445252393,4258413.0,,2.019262646224324,84000013.0,USA,40107.78321632283,
Hawaii,US,2020-11-28 05:30:35,21.0943,-157.4983,18006,240,11958.0,5808.0,15.0,1271.7251276951588,655563.0,,1.3328890369876707,84000015.0,USA,46301.00743570041,
Idaho,US,2020-11-28 05:30:35,44.2405,-114.4788,98500,909,39199.0,58392.0,16.0,5511.830851144196,464446.0,,0.9228426395939088,84000016.0,USA,25989.317680106768,
Illinois,US,2020-11-28 05:30:35,40.3495,-88.9861,705063,12685,,692378.0,17.0,5564.022724121498,10289223.0,,1.7991300068220857,84000017.0,USA,81197.6668546691,
Indiana,US,2020-11-28 05:30:35,39.8494,-86.2583,324537,5594,187259.0,131684.0,18.0,4820.654230054013,4148596.0,,1.7236863593365317,84000018.0,USA,61623.01018430921,
Iowa,US,2020-11-28 05:30:35,42.0115,-93.2105,225056,2360,127348.0,95348.0,19.0,7133.153939532245,1060478.0,,1.0486278970567326,84000019.0,USA,33611.869150288265,
Kansas,US,2020-11-28 05:30:35,38.5266,-96.7265,155411,1529,3352.0,150530.0,20.0,5334.509084842896,812424.0,,0.9838428425272342,84000020.0,USA,27886.592382420844,
Kentucky,US,2020-11-28 05:30:35,37.6681,-84.6701,171755,1871,27866.0,142018.0,21.0,3844.395057561285,2528558.0,,1.0893423772233706,84000021.0,USA,56596.7562979654,
Louisiana,US,2020-11-28 05:30:35,31.1695,-91.8678,230602,6391,192488.0,31723.0,22.0,4960.469317418669,3378743.0,,2.7714417047553788,84000022.0,USA,72679.98969195019,
Maine,US,2020-11-28 05:30:35,44.6939,-69.3819,11265,190,8800.0,2275.0,23.0,838.037452425659,841328.0,,1.6866400355082112,84000023.0,USA,62588.936864125586,
Maryland,US,2020-11-28 05:30:35,39.0639,-76.8021,192858,4569,8565.0,179724.0,24.0,3190.013364915113,4335442.0,,2.369100581775192,84000024.0,USA,71711.40384539044,
Massachusetts,US,2020-11-28 05:30:35,42.2302,-71.5301,219252,10635,155473.0,53144.0,25.0,3181.0214663671527,8250436.0,,4.8505828909200375,84000025.0,USA,119701.59461664365,
Michigan,US,2020-11-28 05:30:35,43.3266,-84.5361,369801,9357,152267.0,208177.0,26.0,3702.876690834764,6513757.0,,2.5302797991352106,84000026.0,USA,65223.29297395567,
Minnesota,US,2020-11-28 05:30:35,45.6945,-93.9002,295001,3535,244982.0,46484.0,27.0,5230.855488443218,3922136.0,,1.1983010227083977,84000027.0,USA,69545.95619004928,
Mississippi,US,2020-11-28 05:30:35,32.7416,-89.6787,148387,3769,121637.0,22981.0,28.0,4985.872683121712,1095659.0,,2.539979917378207,84000028.0,USA,36814.655449038335,
Missouri,US,2020-11-28 05:30:35,38.4561,-92.2884,296665,3836,,292829.0,29.0,4833.702326120974,3027819.0,,1.293040972140293,84000029.0,USA,49333.67853765454,
Montana,US,2020-11-28 05:30:35,46.9219,-110.4544,59796,657,43290.0,15849.0,30.0,5594.80079118395,642514.0,,1.098735701384708,84000030.0,USA,60116.694018776594,
Nebraska,US,2020-11-28 05:30:35,41.1254,-98.2681,124066,984,60654.0,62428.0,31.0,6413.641796353199,1332601.0,,0.7931262392597488,84000031.0,USA,68889.34495721689,
Nevada,US,2020-11-28 05:30:35,38.3135,-117.0554,146317,2095,,144222.0,32.0,4750.3113478667965,1607005.0,,1.4318226863590695,84000032.0,USA,52172.84449229195,
New Hampshire,US,2020-11-28 05:30:35,43.4525,-71.5639,19323,517,14226.0,4580.0,33.0,1421.1108095764469,785563.0,,2.6755679759871653,84000033.0,USA,57774.26232486168,
New Jersey,US,2020-11-28 05:30:35,40.2989,-74.521,326473,16942,42923.0,266608.0,34.0,3675.5912674689453,5835907.0,,5.189403105310394,84000034.0,USA,65703.46952722245,
New Mexico,US,2020-11-28 05:30:35,34.8405,-106.2485,91852,1504,31102.0,59246.0,35.0,4380.519346117399,1521747.0,,1.6374167138440099,84000035.0,USA,72573.72918821707,
New York,US,2020-11-28 05:30:35,42.1657,-74.9481,628375,34477,84723.0,509175.0,36.0,3230.128406824849,18962849.0,,5.486691863934753,84000036.0,USA,97477.52095361873,
North Carolina,US,2020-11-28 05:30:35,35.6301,-79.8064,354514,5210,293555.0,55749.0,37.0,3380.1598080259473,5192822.0,,1.469617560942586,84000037.0,USA,49511.636253104014,
North Dakota,US,2020-11-28 05:30:35,47.5289,-99.78399999999999,77232,908,68105.0,8219.0,38.0,10134.608470176967,1065157.0,,1.1756784752434224,84000038.0,USA,139773.01059493847,
Ohio,US,2020-11-28 05:30:35,40.3888,-82.7649,399808,6346,254775.0,138687.0,39.0,3420.348872026076,5919541.0,,1.5872618857051384,84000039.0,USA,50641.54639792627,
Oklahoma,US,2020-11-28 05:30:35,35.5653,-96.9289,187567,1704,152969.0,32894.0,40.0,4740.166152342285,2061035.0,,0.9084753714672624,84000040.0,USA,52086.17904958112,
Oregon,US,2020-11-28 05:30:35,44.571999999999996,-122.0709,70832,885,5870.0,64077.0,41.0,1679.3839919369086,1031436.0,,1.2494352834876892,84000041.0,USA,24454.72536575893,
Pennsylvania,US,2020-11-28 05:30:35,40.5908,-77.2098,349238,10195,209604.0,129439.0,42.0,2727.997969690491,3129689.0,,2.9192126859047414,84000042.0,USA,24446.89649397449,
Rhode Island,US,2020-11-28 05:30:35,41.6809,-71.5118,53954,1346,3619.0,48989.0,44.0,5093.070256503685,1519021.0,,2.4947177225043555,84000044.0,USA,143390.30793091306,
South Carolina,US,2020-11-28 05:30:35,33.8569,-80.945,213120,4346,112233.0,96541.0,45.0,4139.286043077941,2339037.0,,2.0392267267267266,84000045.0,USA,45429.53832743476,
South Dakota,US,2020-11-28 05:30:35,44.2998,-99.4388,78280,888,61010.0,16382.0,46.0,8848.607203453534,323484.0,,1.13438937148697,84000046.0,USA,36565.953661241234,
Tennessee,US,2020-11-28 05:30:35,35.7478,-86.6923,356716,4526,318523.0,33667.0,47.0,5223.413548988501,4426634.0,,1.268796465535608,84000047.0,USA,64819.464257317224,
Texas,US,2020-11-28 05:30:35,31.0545,-97.5635,1207243,21693,946663.0,238887.0,48.0,4163.498256873106,10498559.0,,1.7969041858184307,84000048.0,USA,36207.070238700464,
Utah,US,2020-11-28 05:30:35,40.15,-111.8624,190044,849,126690.0,62505.0,49.0,5927.838106425599,1797403.0,,0.4467386499968428,84000049.0,USA,56064.45873589112,
Vermont,US,2020-11-28 05:30:35,44.0459,-72.7107,4005,67,2439.0,1499.0,50.0,641.8382375330334,546179.0,,1.6729088639201,84000050.0,USA,87530.22889826584,
Virginia,US,2020-11-28 05:30:35,37.7693,-78.17,230444,4044,23858.0,202542.0,51.0,2699.824111457077,3269710.0,,1.7548732012983632,84000051.0,USA,38307.10235663467,
Washington,US,2020-11-28 05:30:35,47.4009,-121.4905,158167,2703,,155464.0,53.0,2077.074490738084,2894367.0,,1.7089531950406849,84000053.0,USA,38009.29310497206,
West Virginia,US,2020-11-28 05:30:35,38.4912,-80.9545,45046,712,29008.0,15326.0,54.0,2513.5214912615984,1102054.0,,1.5806064911423878,84000054.0,USA,61493.504718083954,
Wisconsin,US,2020-11-28 05:30:35,44.2685,-89.6165,399526,3434,301541.0,94551.0,55.0,6861.838193442813,4351880.0,,0.859518529457407,84000055.0,USA,74743.31181770372,
Wyoming,US,2020-11-28 05:30:35,42.756,-107.3025,31773,215,21700.0,9858.0,56.0,5489.849833868674,393512.0,,0.6766751644478016,84000056.0,USA,67992.37679241273,
Alabama,US,2020-11-27 05:30:26,32.3182,-86.9023,241957,3572,161946.0,76439.0,1.0,4934.690410416903,1562942.0,,1.4762953747980012,84000001.0,USA,31876.05607375614,
Alaska,US,2020-11-27 05:30:26,61.3707,-152.4044,30102,119,7165.0,22818.0,2.0,4114.852811515355,969573.0,,0.3953225699289084,84000002.0,USA,132537.71128228612,
Arizona,US,2020-11-27 05:30:26,33.7298,-111.4312,314324,6568,50352.0,257404.0,4.0,4318.3984210404105,2178685.0,,2.089563634975376,84000004.0,USA,29932.266909126978,
Arkansas,US,2020-11-27 05:30:26,34.9697,-92.3731,152625,2436,132580.0,17609.0,5.0,5057.485509330626,1647144.0,,1.5960687960687958,84000005.0,USA,54580.88066686902,
California,US,2020-11-27 05:30:26,36.1162,-119.6816,1171802,19025,,1152777.0,6.0,2965.669635950374,23096745.0,,1.6235678041170778,84000006.0,USA,58454.68375697312,
Colorado,US,2020-11-27 05:30:26,39.0598,-105.3111,216683,2957,11782.0,201944.0,8.0,3762.6833388438013,3046149.0,,1.3646663559208614,84000008.0,USA,52896.13901383915,
Connecticut,US,2020-11-27 05:30:26,41.5978,-72.7554,109152,4926,9800.0,94426.0,9.0,3061.5207134797283,3083113.0,,4.5129727352682485,84000009.0,USA,86475.8713674383,
Delaware,US,2020-11-27 05:30:26,39.3185,-75.5071,33579,761,16712.0,16106.0,10.0,3448.371473991645,705587.0,,2.2662973882486077,84000010.0,USA,72459.75410879844,
Florida,US,2020-11-27 05:30:26,27.7663,-81.6868,961676,18254,,943422.0,12.0,4477.548076876069,11949292.0,,1.8981444894122343,84000012.0,USA,55635.712458905706,
Georgia,US,2020-11-27 05:30:26,33.0406,-83.6431,461517,9336,,452181.0,13.0,4346.789235014937,4226691.0,,2.0228940645740026,84000013.0,USA,39809.01015246355,
Hawaii,US,2020-11-27 05:30:26,21.0943,-157.4983,17881,237,11958.0,5686.0,15.0,1262.8966460244994,649900.0,,1.3254292265533247,84000015.0,USA,45901.04190209285,
Idaho,US,2020-11-27 05:30:26,44.2405,-114.4788,96503,895,39199.0,56409.0,16.0,5400.083376933688,464446.0,,0.9274323078039024,84000016.0,USA,25989.317680106768,
Illinois,US,2020-11-27 05:30:26,40.3495,-88.9861,697489,12594,,684895.0,17.0,5504.252309119583,10212093.0,,1.8056198735750668,84000017.0,USA,80588.99348404622,
Indiana,US,2020-11-27 05:30:26,39.8494,-86.2583,318894,5561,182726.0,130607.0,18.0,4736.8334274330655,4100250.0,,1.7438396457757124,84000018.0,USA,60904.88143656647,
Iowa,US,2020-11-27 05:30:26,42.0115,-93.2105,223323,2349,124520.0,96454.0,19.0,7078.2264735806175,1057718.0,,1.051839711986674,84000019.0,USA,33524.390900994265,
Kansas,US,2020-11-27 05:30:26,38.5266,-96.7265,150647,1503,3299.0,145845.0,20.0,5170.98397220485,799185.0,,0.9976966019900828,84000020.0,USA,27432.161449126317,
Kentucky,US,2020-11-27 05:30:26,37.6681,-84.6701,166139,1835,27349.0,136955.0,21.0,3718.6920349810734,2480097.0,,1.1044968369858974,84000021.0,USA,55512.05291882373,
Louisiana,US,2020-11-27 05:30:26,31.1695,-91.8678,225638,6350,192488.0,26800.0,22.0,4853.6889352378275,3310705.0,,2.8142422818851442,84000022.0,USA,71216.42731426687,
Maine,US,2020-11-27 05:30:26,44.6939,-69.3819,11265,190,8791.0,2284.0,23.0,838.037452425659,841328.0,,1.6866400355082112,84000023.0,USA,62588.936864125586,
Maryland,US,2020-11-27 05:30:26,39.0639,-76.8021,190480,4547,8561.0,177372.0,24.0,3150.679493456485,4288122.0,,2.3871272574548508,84000024.0,USA,70928.69619298408,
Massachusetts,US,2020-11-27 05:30:26,42.2302,-71.5301,214594,10604,145682.0,58308.0,25.0,3113.440792118625,8130694.0,,4.941424270948861,84000025.0,USA,117964.31572100875,
Michigan,US,2020-11-27 05:30:26,43.3266,-84.5361,352433,9170,152267.0,190996.0,26.0,3528.968122803801,6392563.0,,2.601912987716814,84000026.0,USA,64009.75802497222,
Minnesota,US,2020-11-27 05:30:26,45.6945,-93.9002,289303,3434,240720.0,45149.0,27.0,5129.820527296816,3873062.0,,1.1869908020310884,84000027.0,USA,68675.79303046723,
Mississippi,US,2020-11-27 05:30:26,32.7416,-89.6787,147382,3763,121637.0,21982.0,28.0,4952.104212524306,1094654.0,,2.553229023897084,84000028.0,USA,36780.88697844093,
Missouri,US,2020-11-27 05:30:26,38.4561,-92.2884,293496,3835,,289661.0,29.0,4782.068319172136,3009614.0,,1.3066617602965631,84000029.0,USA,49037.05591332394,
Montana,US,2020-11-27 05:30:26,46.9219,-110.4544,59682,658,43077.0,15947.0,30.0,5584.134403964154,631927.0,,1.102509969505043,84000030.0,USA,59126.123479338086,
Nebraska,US,2020-11-27 05:30:26,41.1254,-98.2681,122952,982,59677.0,62293.0,31.0,6356.053118059893,1313816.0,,0.7986856659509401,84000031.0,USA,67918.24682280057,
Nevada,US,2020-11-27 05:30:26,38.3135,-117.0554,144781,2093,,142688.0,32.0,4700.443743758433,1592915.0,,1.4456316781898175,84000032.0,USA,51715.400129084366,
New Hampshire,US,2020-11-27 05:30:26,43.4525,-71.5639,18846,514,13969.0,4363.0,33.0,1386.0298254555566,785563.0,,2.7273692030139016,84000033.0,USA,57774.26232486168,
New Jersey,US,2020-11-27 05:30:26,40.2989,-74.521,322378,16925,42489.0,262964.0,34.0,3629.487772722718,5831812.0,,5.250048080203984,84000034.0,USA,65657.36603247622,
New Mexico,US,2020-11-27 05:30:26,34.8405,-106.2485,89796,1469,30777.0,57550.0,35.0,4282.466524451923,1504856.0,,1.6359303309724265,84000035.0,USA,71768.1794748165,
New York,US,2020-11-27 05:30:26,42.1657,-74.9481,620199,34443,84339.0,501417.0,36.0,3188.100111850987,18743407.0,,5.553540073428046,84000036.0,USA,96349.49097494283,
North Carolina,US,2020-11-27 05:30:26,35.6301,-79.8064,346506,5138,293555.0,47813.0,37.0,3303.8064912523582,5084569.0,,1.482802606592671,84000037.0,USA,48479.48395531539,
North Dakota,US,2020-11-27 05:30:26,47.5289,-99.78399999999999,76442,903,67200.0,8339.0,38.0,10030.942364269577,1058014.0,,1.181287773736951,84000038.0,USA,138835.6852854492,
Ohio,US,2020-11-27 05:30:26,40.3888,-82.7649,382743,6274,242146.0,134323.0,39.0,3274.358162732802,5856888.0,,1.6392200510525343,84000039.0,USA,50105.55132559394,
Oklahoma,US,2020-11-27 05:30:26,35.5653,-96.9289,184342,1680,149345.0,33317.0,40.0,4658.664417808471,2057810.0,,0.911349556802031,84000040.0,USA,52004.677315047295,
Oregon,US,2020-11-27 05:30:26,44.571999999999996,-122.0709,68503,867,5870.0,61766.0,41.0,1624.1648068620684,1030663.0,,1.2656380012554194,84000041.0,USA,24436.398002056558,
Pennsylvania,US,2020-11-27 05:30:26,40.5908,-77.2098,340642,10172,203253.0,127217.0,42.0,2660.852153520832,3101483.0,,2.98612619700448,84000042.0,USA,24226.571355435473,
Rhode Island,US,2020-11-27 05:30:26,41.6809,-71.5118,52317,1335,3510.0,47472.0,44.0,4938.543140629115,1492195.0,,2.551751820631917,84000044.0,USA,140858.02667834665,
South Carolina,US,2020-11-27 05:30:26,33.8569,-80.945,210905,4317,111013.0,95575.0,45.0,4096.265591757477,2308163.0,,2.0468931509447383,84000045.0,USA,44829.893445237,
South Dakota,US,2020-11-27 05:30:26,44.2998,-99.4388,76142,849,59981.0,15312.0,46.0,8606.932162562072,318354.0,,1.1150219327046833,84000046.0,USA,35986.069208587716,
Tennessee,US,2020-11-27 05:30:26,35.7478,-86.6923,352376,4519,312885.0,34972.0,47.0,5159.862671532458,4391717.0,,1.2824369423570277,84000047.0,USA,64308.17255498249,
Texas,US,2020-11-27 05:30:26,31.0545,-97.5635,1202804,21639,943457.0,237708.0,48.0,4148.189185905405,10386194.0,,1.7990462286457312,84000048.0,USA,35819.549680176984,
Utah,US,2020-11-27 05:30:26,40.15,-111.8624,183902,834,120890.0,62178.0,49.0,5736.257305928524,1765766.0,,0.4535024088916923,84000049.0,USA,55077.63981936133,
Vermont,US,2020-11-27 05:30:26,44.0459,-72.7107,3827,64,2374.0,1389.0,50.0,613.3120936426764,533135.0,,1.6723281944081525,84000050.0,USA,85439.80743250281,
Virginia,US,2020-11-27 05:30:26,37.7693,-78.17,228900,4029,23749.0,201122.0,51.0,2681.7349946734353,3236893.0,,1.7601572739187419,84000051.0,USA,37922.62661473778,
Washington,US,2020-11-27 05:30:26,47.4009,-121.4905,153906,2704,,151202.0,53.0,2021.1183532060136,2894367.0,,1.7569165594583709,84000053.0,USA,38009.29310497206,
West Virginia,US,2020-11-27 05:30:26,38.4912,-80.9545,44180,712,28718.0,14750.0,54.0,2465.19956231269,1085099.0,,1.6115889542779538,84000054.0,USA,60547.432771976855,
Wisconsin,US,2020-11-27 05:30:26,44.2685,-89.6165,398104,3415,296577.0,98112.0,55.0,6837.4154176758375,4318215.0,,0.8578160480678416,84000055.0,USA,74165.11720012627,
Wyoming,US,2020-11-27 05:30:26,42.756,-107.3025,30761,215,20113.0,10433.0,56.0,5314.992941794426,385040.0,,0.6989369656383082,84000056.0,USA,66528.55506350657,
Alabama,US,2020-12-01 05:30:26,32.3182,-86.9023,249524,3578,161946.0,84000.0,1.0,5089.0186684777345,1584347.0,,1.4339302031067152,84000001.0,USA,32312.609049016093,
Alaska,US,2020-12-01 05:30:26,61.3707,-152.4044,32576,121,7165.0,25290.0,2.0,4453.0411662987235,1011396.0,,0.37143909626719057,84000002.0,USA,138254.7895208087,
Arizona,US,2020-12-01 05:30:26,33.7298,-111.4312,326817,6639,52438.0,267740.0,4.0,4490.035812630164,2253689.0,,2.0314120746472795,84000004.0,USA,30962.723238175084,
Arkansas,US,2020-12-01 05:30:26,34.9697,-92.3731,157359,2502,138696.0,16161.0,5.0,5214.354543900135,1683457.0,,1.58999485253465,84000005.0,USA,55784.172862120926,
California,US,2020-12-01 05:30:26,36.1162,-119.6816,1230264,19173,,1211091.0,6.0,3113.628914272933,24025171.0,,1.5584459920797489,84000006.0,USA,60804.402222573,
Colorado,US,2020-12-01 05:30:26,39.0598,-105.3111,232905,3037,12538.0,217330.0,8.0,4044.3770994190386,3218851.0,,1.3039651359996565,84000008.0,USA,55895.095729340595,
Connecticut,US,2020-12-01 05:30:26,41.5978,-72.7554,117295,5020,9800.0,102475.0,9.0,3289.9174736844466,3261454.0,,4.27980732341532,84000009.0,USA,91478.02126448727,
Delaware,US,2020-12-01 05:30:26,39.3185,-75.5071,35654,772,17463.0,17419.0,10.0,3661.4621201851783,740434.0,,2.1652549503562013,84000010.0,USA,76038.34193911463,
Florida,US,2020-12-01 05:30:26,27.7663,-81.6868,999319,18597,,980722.0,12.0,4652.813282889161,12427765.0,,1.8609673187440647,84000012.0,USA,57863.475095164824,
Georgia,US,2020-12-01 05:30:26,33.0406,-83.6431,471563,9452,,462111.0,13.0,4441.407298173956,4314448.0,,2.0043981398031647,84000013.0,USA,40635.547816075516,
Hawaii,US,2020-12-01 05:30:26,21.0943,-157.4983,18223,244,11958.0,6021.0,15.0,1287.0513718754235,669762.0,,1.3389672392032048,84000015.0,USA,47303.852325633954,
Idaho,US,2020-12-01 05:30:26,44.2405,-114.4788,101698,929,40461.0,60308.0,16.0,5690.78349136713,473037.0,,0.9134889575016224,84000016.0,USA,26470.050054139047,
Illinois,US,2020-12-01 05:30:26,40.3495,-88.9861,726304,12985,,713319.0,17.0,5731.646619692623,10497998.0,,1.7878188747411552,84000017.0,USA,82845.22011477278,
Indiana,US,2020-12-01 05:30:26,39.8494,-86.2583,338977,5723,197078.0,136176.0,18.0,5035.145172787754,4259964.0,,1.6883151364251852,84000018.0,USA,63277.264153171476,
Iowa,US,2020-12-01 05:30:26,42.0115,-93.2105,230631,2426,132271.0,95934.0,19.0,7309.853664102539,1070816.0,,1.0518967528216068,84000019.0,USA,33939.53224492642,
Kansas,US,2020-12-01 05:30:26,38.5266,-96.7265,159915,1560,3403.0,154952.0,20.0,5489.109653130421,822884.0,,0.9755182440671608,84000020.0,USA,28245.633666676506,
Kentucky,US,2020-12-01 05:30:26,37.6681,-84.6701,179041,1908,28281.0,148852.0,21.0,4007.477718266311,2583120.0,,1.0656776939360255,84000021.0,USA,57818.018462855274,
Louisiana,US,2020-12-01 05:30:26,31.1695,-91.8678,232414,6420,192488.0,33506.0,22.0,4999.447168448419,3403719.0,,2.762312081027821,84000022.0,USA,73217.24731188348,
Maine,US,2020-12-01 05:30:26,44.6939,-69.3819,11757,194,9098.0,2465.0,23.0,874.6388218525052,875799.0,,1.6500808029259164,84000023.0,USA,65153.33890785085,
Maryland,US,2020-12-01 05:30:26,39.0639,-76.8021,198370,4641,8608.0,185121.0,24.0,3281.1859046459613,4429749.0,,2.339567474920603,84000024.0,USA,73271.31108494,
Massachusetts,US,2020-12-01 05:30:26,42.2302,-71.5301,226132,10748,155473.0,59911.0,25.0,3280.8400663735656,8400584.0,,4.752976137831,84000025.0,USA,121880.01949364404,
Michigan,US,2020-12-01 05:30:26,43.3266,-84.5361,388942,9564,165269.0,214109.0,26.0,3894.53859207156,6677336.0,,2.458978459513244,84000026.0,USA,66861.23572210957,
Minnesota,US,2020-12-01 05:30:26,45.6945,-93.9002,318763,3652,272608.0,42503.0,27.0,5652.195036839284,4156622.0,,1.1456787644739197,84000027.0,USA,73703.78067221407,
Mississippi,US,2020-12-01 05:30:26,32.7416,-89.6787,153270,3807,128746.0,20717.0,28.0,5149.943769616373,1135665.0,,2.4838520258367587,84000028.0,USA,38158.8757820929,
